==========================================================================
🏆 ACHILLIES AGENTIC DRAIN3 HIGH-FIDELITY ALL MINED LOG TEMPLATES
==========================================================================
• Input File           : /home/azizutkuozdemir/ao-hackathon-2026-achillies/data/normalized_heterogeneous_karmasik_test.log
• Total Raw Events     : 19004
• Total Unique Clusters: 937
• Optimal Sim Threshold: 0.7
• Optimal Tree Depth   : 4
• AI Fidelity Score    : 8.8/10.0
==========================================================================
ALL MINED LOG CLUSTER TEMPLATES (SORTED BY FREQUENCY):
--------------------------------------------------------------------------
[0001] Cluster #4    | Count: 3568   (%18.77) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25749 INFO nova.osapi_compute.wsgi.server <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0012] Cluster #21   | Count: 212    (% 1.12) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.osapi_compute.wsgi.server <*> f7b8d1f1d4d44643b07fa10ca7d021fb e9746973ac574c6b8a9e8857f56a7608 - - -] 10.11.10.1 "POST /v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events HTTP/1.1" status: <*> len: <*> time: <*>
[0013] Cluster #22   | Count: 212    (% 1.12) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [-] [instance: <*> Instance <*> successfully.
[0014] Cluster #23   | Count: 212    (% 1.12) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.manager <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: <*> Took <*> seconds to <*> the instance on the hypervisor.
[0015] Cluster #19   | Count: 199    (% 1.05) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.manager [req-3ea4052c-895d-4b64-9e2d-04d64c4d94ab - - - - -] [instance: <*> During sync_power_state the instance has a pending task (spawning). Skip.
[0016] Cluster #885  | Count: 148    (% 0.78) | Template: 2015-10-18 <*> ERROR [RMCommunicator Allocator] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator: ERROR IN CONTACTING RM.
[0017] Cluster #887  | Count: 148    (% 0.78) | Template: 2015-10-18 <*> WARN [RMCommunicator Allocator] org.apache.hadoop.ipc.Client: Address change detected. Old: msra-sa-41/10.190.173.170:8030 New: msra-sa-41:8030
[0018] Cluster #888  | Count: 148    (% 0.78) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.ipc.Client: Retrying connect to server: msra-sa-41:8030. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
[0019] Cluster #890  | Count: 148    (% 0.78) | Template: Caused by: java.io.IOException: Couldn't set up IO streams | at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:786) | at org.apache.hadoop.ipc.Client$Connection.access$2800(Client.java:368) | at org.apache.hadoop.ipc.Client.getConnection(Client.java:1521) | at org.apache.hadoop.ipc.Client.call(Client.java:1438) | ... <*> more
[0020] Cluster #891  | Count: 148    (% 0.78) | Template: Caused by: java.nio.channels.UnresolvedAddressException | at sun.nio.ch.Net.checkAddress(Net.java:127) | at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:640) | at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:192) | at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:530) | at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:494) | at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:607) | at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:705) | ... <*> more
[0021] Cluster #889  | Count: 147    (% 0.77) | Template: java.io.IOException: Failed on local exception: java.io.IOException: Couldn't set up IO streams; Host Details : local host is: "MININT-FNANLI5/127.0.0.1"; destination host is: "msra-sa-41":8030; | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:772) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:232) | at com.sun.proxy.$Proxy35.allocate(Unknown Source) | at org.apache.hadoop.yarn.api.impl.pb.client.ApplicationMasterProtocolPBClientImpl.allocate(ApplicationMasterProtocolPBClientImpl.java:77) | at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source) | at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) | at java.lang.reflect.Method.invoke(Method.java:606) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:187) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102) | at com.sun.proxy.$Proxy36.allocate(Unknown Source) | at org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor.makeRemoteRequest(RMContainerRequestor.java:188) | at org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator.getResources(RMContainerAllocator.java:667) | at org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator.heartbeat(RMContainerAllocator.java:244) | at org.apache.hadoop.mapreduce.v2.app.rm.RMCommunicator$1.run(RMCommunicator.java:282) | at java.lang.Thread.run(Thread.java:724)
[0022] Cluster #765  | Count: 138    (% 0.73) | Template: 2015-10-18 <*> INFO [communication thread] org.apache.hadoop.ipc.Client: Retrying connect to server: minint-fnanli5.fareast.corp.microsoft.com/10.86.169.121:62270. Already tried <*> time(s); maxRetries=45
[0023] Cluster #112  | Count: 133    (% 0.70) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] <*> "GET <*> HTTP/1.1" status: 200 len: 124 time: <*>
[0024] Cluster #827  | Count: 131    (% 0.69) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator: Recalculating schedule, <*> <*>
[0025] Cluster #828  | Count: 130    (% 0.68) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator: Reduce slow start threshold not met. completedMapsForReduceSlowstart 1
[0026] Cluster #613  | Count: 128    (% 0.67) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: Spilling map output
[0027] Cluster #614  | Count: 128    (% 0.67) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: bufstart = <*> bufend = <*> bufvoid = <*>
[0028] Cluster #615  | Count: 128    (% 0.67) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: kvstart = <*> kvend = <*> length = <*>
[0029] Cluster #617  | Count: 113    (% 0.59) | Template: 2015-10-18 <*> INFO [SpillThread] org.apache.hadoop.mapred.MapTask: Finished spill <*>
[0030] Cluster #11   | Count: 108    (% 0.57) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.manager [-] [instance: <*> VM Stopped (Lifecycle Event)
[0031] Cluster #1    | Count: 107    (% 0.56) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.manager <*> <*> 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: <*> Took <*> seconds to deallocate network for instance.
[0032] Cluster #3    | Count: 107    (% 0.56) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.imagecache [req-addc1839-2ed5-4778-b57e-5854eb7b8b09 - - - - -] Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
[0033] Cluster #5    | Count: 107    (% 0.56) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25749 INFO nova.osapi_compute.wsgi.server <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 "POST /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers HTTP/1.1" status: 202 len: 733 time: <*>
[0034] Cluster #6    | Count: 107    (% 0.56) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: <*> Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU
[0035] Cluster #20   | Count: 106    (% 0.56) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25750 INFO nova.api.openstack.compute.server_external_events <*> f7b8d1f1d4d44643b07fa10ca7d021fb e9746973ac574c6b8a9e8857f56a7608 - - -] Creating event <*> for instance <*>
[0036] Cluster #24   | Count: 106    (% 0.56) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.manager <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: <*> Took <*> seconds to build instance.
[0037] Cluster #28   | Count: 106    (% 0.56) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25749 INFO nova.osapi_compute.wsgi.server <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 "DELETE <*> HTTP/1.1" status: 204 len: 203 time: <*>
[0038] Cluster #29   | Count: 106    (% 0.56) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.manager <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: <*> Terminating instance
[0039] Cluster #31   | Count: 106    (% 0.56) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25746 INFO nova.api.openstack.wsgi <*> f7b8d1f1d4d44643b07fa10ca7d021fb e9746973ac574c6b8a9e8857f56a7608 - - -] HTTP exception thrown: No instances found for any event
[0040] Cluster #50   | Count: 80     (% 0.42) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] <*> "GET /openstack/2013-10-17/meta_data.json HTTP/1.1" status: 200 len: 967 time: <*>
[0041] Cluster #12   | Count: 73     (% 0.38) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.resource_tracker [req-addc1839-2ed5-4778-b57e-5854eb7b8b09 - - - - -] Auditing locally available compute resources for node cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
[0042] Cluster #13   | Count: 73     (% 0.38) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.resource_tracker [req-addc1839-2ed5-4778-b57e-5854eb7b8b09 - - - - -] Total usable vcpus: 16, total allocated vcpus: <*>
[0043] Cluster #14   | Count: 73     (% 0.38) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.resource_tracker [req-addc1839-2ed5-4778-b57e-5854eb7b8b09 - - - - -] Final resource view: name=cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us phys_ram=64172MB <*> phys_disk=15GB <*> total_vcpus=16 <*> pci_stats=[]
[0044] Cluster #15   | Count: 73     (% 0.38) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.resource_tracker [req-addc1839-2ed5-4778-b57e-5854eb7b8b09 - - - - -] Compute_service record updated for cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
[0045] Cluster #778  | Count: 67     (% 0.35) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.ipc.Client: Retrying connect to server: minint-fnanli5.fareast.corp.microsoft.com/10.86.169.121:62270. Already tried <*> time(s); maxRetries=45
[0046] Cluster #822  | Count: 56     (% 0.29) | Template: 2015-10-18 <*> INFO [AsyncDispatcher event handler] org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl: <*> TaskAttempt Transitioned from <*> to <*>
[0047] Cluster #27   | Count: 53     (% 0.28) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] <*> "GET /openstack/2013-10-17/user_data HTTP/1.1" status: 404 len: 176 time: <*>
[0048] Cluster #39   | Count: 50     (% 0.26) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.imagecache [req-addc1839-2ed5-4778-b57e-5854eb7b8b09 - - - - -] Base or swap file too young to remove: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
[0049] Cluster #820  | Count: 50     (% 0.26) | Template: 2015-10-18 <*> INFO [AsyncDispatcher event handler] org.apache.hadoop.yarn.util.RackResolver: Resolved <*> to /default-rack
[0050] Cluster #57   | Count: 48     (% 0.25) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] <*> "GET /openstack/2013-10-17/user_data HTTP/1.1" status: 404 len: 176 time: <*>
[0051] Cluster #148  | Count: 42     (% 0.22) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] <*> "GET /openstack/2013-10-17 HTTP/1.1" status: 200 len: 157 time: <*>
[0052] Cluster #164  | Count: 32     (% 0.17) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] <*> "GET /latest/meta-data/ HTTP/1.1" status: 200 len: 328 time: <*>
[0053] Cluster #187  | Count: 27     (% 0.14) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] <*> "GET /latest/meta-data/block-device-mapping/ami HTTP/1.1" status: 200 len: 119 time: <*>
[0054] Cluster #596  | Count: 24     (% 0.13) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.metrics2.impl.MetricsConfig: loaded properties from hadoop-metrics2.properties
[0055] Cluster #597  | Count: 24     (% 0.13) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.metrics2.impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
[0056] Cluster #598  | Count: 24     (% 0.13) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.metrics2.impl.MetricsSystemImpl: <*> metrics system started
[0057] Cluster #599  | Count: 24     (% 0.13) | Template: 2015-10-18 <*> INFO [main] <*> Executing with tokens:
[0058] Cluster #603  | Count: 24     (% 0.13) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.conf.Configuration.deprecation: <*> is deprecated. Instead, use <*>
[0059] Cluster #600  | Count: 23     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.YarnChild: Kind: mapreduce.job, Service: job_1445144423722_0020, Ident: <*>
[0060] Cluster #601  | Count: 23     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.YarnChild: Sleeping for 0ms before retrying again. Got null now.
[0061] Cluster #602  | Count: 23     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.YarnChild: mapreduce.cluster.local.dir for child: /tmp/hadoop-msrabi/nm-local-dir/usercache/msrabi/appcache/application_1445144423722_0020
[0062] Cluster #604  | Count: 23     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.yarn.util.ProcfsBasedProcessTree: ProcfsBasedProcessTree currently is supported only on Linux.
[0063] Cluster #605  | Count: 23     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.Task: Using ResourceCalculatorProcessTree : <*>
[0064] Cluster #606  | Count: 22     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: Processing split: <*>
[0065] Cluster #607  | Count: 22     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
[0066] Cluster #608  | Count: 22     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
[0067] Cluster #609  | Count: 22     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: soft limit at 83886080
[0068] Cluster #610  | Count: 22     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
[0069] Cluster #611  | Count: 22     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
[0070] Cluster #612  | Count: 22     (% 0.12) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
[0071] Cluster #821  | Count: 22     (% 0.12) | Template: 2015-10-18 <*> INFO [AsyncDispatcher event handler] org.apache.hadoop.mapreduce.v2.app.job.impl.TaskImpl: <*> Task Transitioned from <*> to <*>
[0072] Cluster #110  | Count: 21     (% 0.11) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25740 INFO nova.osapi_compute.wsgi.server <*> d16a600c5e2a47fe98aee00ee4cb9743 e9746973ac574c6b8a9e8857f56a7608 - - -] 10.11.10.2 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0073] Cluster #170  | Count: 21     (% 0.11) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] <*> "GET /latest/meta-data/placement/ HTTP/1.1" status: 200 len: 134 time: <*>
[0074] Cluster #32   | Count: 18     (% 0.09) | Template: nova-scheduler.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25998 INFO nova.scheduler.host_manager <*> - - - - -] Successfully synced instances from host 'cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us'.
[0075] Cluster #175  | Count: 18     (% 0.09) | Template: nova-scheduler.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25998 INFO nova.scheduler.host_manager <*> - - - - -] The instance sync for host 'cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us' did not match. Re-created its InstanceList.
[0076] Cluster #255  | Count: 14     (% 0.07) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] <*> "GET /latest/meta-data/placement/availability-zone HTTP/1.1" status: 200 len: 120 time: <*>
[0077] Cluster #921  | Count: 14     (% 0.07) | Template: Caused by: java.net.UnknownHostException: <*> | ... 23 more
[0078] Cluster #81   | Count: 13     (% 0.07) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25795 INFO nova.metadata.wsgi.server [-] <*> "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0079] Cluster #635  | Count: 13     (% 0.07) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.Merger: Merging <*> sorted segments
[0080] Cluster #636  | Count: 13     (% 0.07) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with <*> segments left of total size: <*> bytes
[0081] Cluster #839  | Count: 13     (% 0.07) | Template: 2015-10-18 <*> INFO [ContainerLauncher <*> org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy: Opening proxy : <*>
[0082] Cluster #655  | Count: 12     (% 0.06) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: Starting flush of map output
[0083] Cluster #656  | Count: 12     (% 0.06) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: Finished spill <*>
[0084] Cluster #130  | Count: 11     (% 0.06) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25783 INFO nova.metadata.wsgi.server [-] <*> "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0085] Cluster #624  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [fetcher#3] org.apache.hadoop.mapreduce.task.reduce.ShuffleSchedulerImpl: Assigning <*> with 1 to fetcher#3
[0086] Cluster #625  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [fetcher#3] org.apache.hadoop.mapreduce.task.reduce.ShuffleSchedulerImpl: assigned 1 of 1 to <*> to fetcher#3
[0087] Cluster #626  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [fetcher#3] org.apache.hadoop.mapreduce.task.reduce.Fetcher: for <*> sent hash and received reply
[0088] Cluster #627  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [fetcher#3] org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: <*> Shuffling to disk since <*> is greater than maxSingleShuffleLimit (35232152)
[0089] Cluster #628  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [fetcher#3] org.apache.hadoop.mapreduce.task.reduce.Fetcher: fetcher#3 about to shuffle output of map <*> decomp: <*> len: <*> to DISK
[0090] Cluster #629  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [fetcher#3] org.apache.hadoop.mapreduce.task.reduce.OnDiskMapOutput: Read <*> bytes from map-output for <*>
